cpr,ot,er,stake,wr,sr,exec,,
15161.05015,6.862676597,0.644962203,746274.6008,0.644962203,0.045066511,83.95049267,,
19560.4127,4.228779786,0.927181925,98435.87803,0.927181925,0.903806721,15.51421237,,
11140.62406,14.00938448,0.007226983,103178.9481,0.007226983,0.271172564,96.00271014,,
8819.502632,9.080311311,0.945822893,832615.847,0.945822893,0.43486918,12.67801335,,
6852.514265,2.22840505,0.858655812,649815.055,0.858655812,0.11804404,63.10631387,,
6226.112163,7.40948789,0.441068716,299768.1877,0.441068716,0.158042627,24.65937007,,`
17967.92685,9.972728918,0.511621834,721811.9352,0.511621834,0.079845803,10.08270788,,
4650.302666,19.76301627,0.757010599,79027.44527,0.757010599,0.75470891,12.47102286,,
11342.38166,14.89801848,0.410463572,7010.737342,0.410463572,0.945960241,88.46411127,,
17124.61629,20.78844778,0.146181671,463139.0606,0.146181671,0.298937792,34.06867289,,
15652.32293,2.040632628,0.65712352,683179.4656,0.65712352,0.623301787,38.77349765,,
405.5695512,17.64520672,0.600285165,625981.5861,0.600285165,0.334659799,1.200656537,,
18505.17083,3.269067563,0.207777275,467149.6353,0.207777275,0.063409518,64.76034852,,
7678.957291,2.264268821,0.179323387,107308.6658,0.179323387,0.466019147,35.49146071,,
19242.52709,17.12057848,0.423394704,141533.8795,0.423394704,0.988795097,6.57896378,,
19313.07277,1.337479475,0.004681428,443054.9161,0.004681428,0.145176053,96.42070664,,
16139.02838,17.33153904,0.463226316,210466.9972,0.463226316,0.180985122,88.89765062,,
490.785392,12.85050896,0.909676101,830530.6961,0.909676101,0.877986548,91.88253324,,
10915.04652,17.64419153,0.177922735,543356.0319,0.177922735,0.200392429,1.559328442,,
9941.154471,4.313696124,0.148270223,120037.5261,0.148270223,0.267187509,2.401788613,,
6646.883326,11.48555786,0.891855811,387434.443,0.891855811,0.037060435,67.87648088,,
12402.3863,15.51988697,0.067895562,444543.5872,0.067895562,0.525674002,8.137452053,,
311.2171866,21.90638049,0.406818027,570900.548,0.406818027,0.101797905,26.14745894,,
2995.408352,20.17966439,0.835439423,399666.2797,0.835439423,0.508984736,40.09171622,,
2897.930432,3.821066146,0.270044347,599698.5387,0.270044347,0.612198693,33.68798975,,
17072.54479,22.05572579,0.888492896,237074.5496,0.888492896,0.736619391,98.5959103,,
14906.04963,18.08213944,0.923348269,605050.3654,0.923348269,0.972273578,93.92719534,,
8901.367104,8.80348365,0.412747357,720934.6144,0.412747357,0.682693493,13.50881772,,
10167.03156,6.951067225,0.182381177,934426.8449,0.182381177,0.558353989,66.56187556,,
8353.450298,13.61126041,0.455811671,332451.5402,0.455811671,0.871162224,56.03134243,,
5691.43615,7.358324391,0.295581744,222864.4968,0.295581744,0.956672881,49.75818878,,
13133.694,16.80653222,0.908454038,77509.41031,0.908454038,0.3050002,54.8213973,,
9949.049708,9.176344986,0.081740079,952907.2573,0.081740079,0.090009621,72.68580719,,
16275.85565,19.68306947,0.834984395,510651.1886,0.834984395,0.819168553,45.22173987,,
5331.971261,11.29457385,0.707357318,259751.107,0.707357318,0.972113569,64.06954416,,
9656.3979,20.18284487,0.893514069,106873.4898,0.893514069,0.183314625,96.25076304,,
12953.526,21.03010908,0.661285316,617835.9565,0.661285316,0.029070851,53.2621756,,
14866.61264,18.17685737,0.519527098,270280.6796,0.519527098,0.891416132,27.77936044,,
12205.82204,14.06895928,0.580439214,301308.2894,0.580439214,0.58482814,6.484767799,,
3311.966868,1.316785545,0.252110758,912724.7706,0.252110758,0.277704531,83.73476921,,
8995.001425,22.02978734,0.139618384,172411.8372,0.139618384,0.264255968,36.57017329,,
9336.613529,21.65092421,0.693636073,888757.8258,0.693636073,0.2456918,1.357288809,,
5624.094849,7.677734472,0.996899051,146928.9044,0.996899051,0.235682302,90.56589732,,
11396.05371,14.72443782,0.382752961,197972.5337,0.382752961,0.83575174,62.75804243,,
11213.32275,16.41677033,0.36368648,456255.4356,0.36368648,0.727467191,49.74141099,,
455.3265954,17.98440076,0.435654965,89537.49656,0.435654965,0.592033968,71.08038261,,
19491.94719,21.13059685,0.093110186,829225.7403,0.093110186,0.550777225,18.16902083,,
4732.981857,3.303727169,0.497147792,301974.0916,0.497147792,0.017696386,62.22725126,,
11064.05019,0.942917559,0.243564942,996630.102,0.243564942,0.116322917,15.13956502,,
12982.07565,16.36104487,0.256972747,297325.5857,0.256972747,0.886852372,52.45389315,,
3494.556765,16.40279707,0.99765021,415625.9322,0.99765021,0.3747794,32.09419929,,
703.384174,8.150236043,0.781334235,550127.6533,0.781334235,0.605351387,74.28956877,,
8980.27644,22.20565329,0.507030117,951090.8879,0.507030117,0.979391222,45.41311792,,
4171.895779,3.243824675,0.120405898,907557.3799,0.120405898,0.592952702,5.691530722,,
10430.15021,21.69586931,0.621960211,220869.5244,0.621960211,0.049378848,70.27879278,,
3942.739422,12.07759983,0.77358844,386703.1099,0.77358844,0.370091478,80.23514648,,
15318.24193,1.188407609,0.455807781,770576.4921,0.455807781,0.245970219,24.10036826,,
15810.99038,11.53599575,0.490940696,43416.0368,0.490940696,0.525230421,71.16774979,,
9165.583211,13.54674448,0.922500343,318930.9584,0.922500343,0.176000815,5.921404634,,
14143.96831,15.0416317,0.262314244,453535.0932,0.262314244,0.544220497,78.03887076,,
1623.39546,11.61150466,0.476162501,551061.7039,0.476162501,0.168290809,27.84935639,,
6273.368624,5.370835726,0.524222209,737960.4086,0.524222209,0.956880361,2.501465202,,
6573.682878,2.90200384,0.715531633,247151.7703,0.715531633,0.692834653,96.63954121,,
9526.679635,14.50055115,0.838854912,988190.942,0.838854912,0.319949892,40.37209722,,
18549.656,16.17402977,0.366436952,45536.82481,0.366436952,0.108441273,83.15784915,,
5921.265624,23.66113459,0.02614574,313963.3722,0.02614574,0.638847199,5.528908241,,
1953.29279,11.40649381,0.366450056,424426.4098,0.366450056,0.441323929,41.02787373,,
17765.23362,1.155764823,0.416589702,941674.928,0.416589702,0.31292374,88.16112261,,
10031.97103,14.60364611,0.229517172,756251.6844,0.229517172,0.278423428,6.068193252,,
17588.66725,13.17366966,0.524116255,36895.84684,0.524116255,0.484360654,38.37081244,,
4628.094373,11.93253078,0.291820714,543423.3638,0.291820714,0.186927177,32.93366217,,
15773.18503,18.16048135,0.113980099,65836.8889,0.113980099,0.348126487,41.80329624,,
1518.716056,0.682886302,0.40740568,663604.5332,0.40740568,0.861105067,4.695557523,,
15301.97426,17.4952966,0.992302934,591449.2541,0.992302934,0.583030986,11.28387986,,
7170.201192,20.96263252,0.046949623,34899.3841,0.046949623,0.048947967,62.41990846,,
5960.136661,20.9140894,0.252757427,551013.5488,0.252757427,0.46195665,68.00301579,,
